,Unnamed: 0,Place of Destination,City,State,Students,Year,Lat,Lng,County_Name,County
0,0,New York University,New York,United States,"17,326",2016,40.7127753,-74.0059728,New York County,"New York County, New York"
1,1,University of Southern California,Los Angeles,California,"14,327",2016,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
2,2,Columbia University,New York,United States,"14,096",2016,40.7127753,-74.0059728,New York County,"New York County, New York"
3,3,Northeastern University - Boston,Boston,Massachusetts,"13,201",2016,42.3600825,-71.0588801,Suffolk  County,"Suffolk County, Massachusetts"
4,4,Arizona State University - Tempe,Tempe,Arizona,"13,164",2016,33.4255104,-111.9400054,Maricopa  County,"Maricopa  County, Arizona"
5,5,University of Illinois - Urbana-Champaign,Champaign,Champaign County,"12,454",2016,40.1164204,-88.2433829,Champaign City Township County,"Champaign City Township County, Illinois"
6,6,University of California - Los Angeles,Los Angeles,California,"12,199",2016,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
7,7,Purdue University - West Lafayette,West Lafayette,Tippecanoe County,"11,288",2016,40.4258686,-86.9080655,Wabash Township County,"Wabash Township County, Indiana"
8,8,University of Texas - Dallas,Richardson,Texas,"9,305",2016,32.9483335,-96.7298519,Dallas  County,"Dallas  County, Texas"
9,9,Pennsylvania State University - University Park,University Park,Texas,"9,134",2016,32.8550377,-96.797592,Dallas  County,"Dallas  County, Texas"
10,10,University of California - San Diego,La Jolla,San Diego County,"9,065",2016,32.8328112,-117.2712717,San Diego County,"San Diego County, California"
11,11,Boston University,Boston,Massachusetts,"8,992",2016,42.3600825,-71.0588801,Suffolk  County,"Suffolk County, Massachusetts"
12,12,University of Michigan - Ann Arbor,Ann Arbor,Michigan,"8,163",2016,42.2808256,-83.7430378,Washtenaw  County,"Washtenaw  County, Michigan"
13,13,University of Washington,Seattle,Washington,"8,019",2016,47.6062095,-122.3320708,King  County,"King  County, Washington"
14,14,University of California - Berkeley,Berkeley,California,"8,000",2016,37.8718992,-122.2585399,Alameda  County,"Alameda  County, California"
15,15,Michigan State University,East Lansing,Michigan,"7,779",2016,42.7369792,-84.4838654,Ingham  County,"Ingham  County, Michigan"
16,16,Ohio State University - Columbus,Columbus,Ohio,"7,684",2016,39.9611755,-82.9987942,Franklin  County,"Franklin  County, Ohio"
17,17,Carnegie Mellon University,Pittsburgh,Pennsylvania,"7,653",2016,40.4406248,-79.9958864,Allegheny  County,"Allegheny  County, Pennsylvania"
18,18,Indiana University - Bloomington,Bloomington,Indiana,"7,502",2016,39.165325,-86.5263857,Monroe  County,"Monroe  County, Indiana"
19,19,University of Texas - Arlington,Arlington,Virginia,"7,277",2016,38.8816208,-77.0909809,Arlington County,"Arlington County, Virginia"
20,20,SUNY University at Buffalo,Buffalo,New York,"7,252",2016,42.8864468,-78.8783689,Erie  County,"Erie  County, New York"
21,21,University of Minnesota - Twin Cities,Minneapolis,Minnesota,"7,197",2016,44.977753,-93.2650108,Hennepin  County,"Hennepin  County, Minnesota"
22,22,University of Florida,Gainesville,Florida,"7,107",2016,29.6516344,-82.3248262,Alachua  County,"Alachua  County, Florida"
23,23,Texas A&M University - College Station,College Station,Texas,"6,960",2016,30.627977,-96.3344068,Brazos  County,"Brazos  County, Texas"
24,24,University of California - Irvine,Irvine,California,"6,792",2016,33.6845673,-117.8265049,Orange  County,"Orange  County, California"
25,25,New York University,New York,United States,"5,399",2000,40.7127753,-74.0059728,New York County,"New York County, New York "
26,26,University of Southern California,Los Angeles,California,"5,321",2000,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
27,27,Columbia University,New York,United States,"4,837",2000,40.7127753,-74.0059728,New York County,"New York County, New York "
28,28,Purdue University Main Campus,West Lafayette,Tippecanoe County,"4,469",2000,40.4258686,-86.9080655,Wabash Township County,"Wabash Township County, Indiana"
29,29,Boston University,Boston,Massachusetts,"4,443",2000,42.3600825,-71.0588801,Suffolk  County,"Suffolk County, Massachusetts"
30,30,University of Texas at Austin,Austin,Texas,"4,320",2000,30.267153,-97.7430608,Travis  County,"Travis  County, Texas"
31,31,The Ohio State University Main Campus,Columbus,Ohio,"4,035",2000,39.9611755,-82.9987942,Franklin  County,"Franklin  County, Ohio"
32,32,University of Michigan - Ann Arbor,Ann Arbor,Michigan,"4,004",2000,42.2808256,-83.7430378,Washtenaw  County,"Washtenaw  County, Michigan"
33,33,University of Wisconsin - Madison,Madison,Wisconsin,"3,938",2000,43.0730517,-89.4012302,Dane  County,"Dane  County, Wisconsin"
34,34,Northern Virginia Community College,Annandale,Virginia,"3,877",2000,38.8303905,-77.1963703,Fairfax  County,"Fairfax  County, Virginia"
35,35,University of Illinois Urbana ?? Champaign,Champaign,Champaign County,"3,798",2000,40.1164204,-88.2433829,Champaign City Township County,"Champaign City Township County, Illinois"
36,36,Florida International University,Miami,Florida,"3,603",2000,25.7616798,-80.1917902,Miami-Dade  County,"Miami-Dade  County, Florida"
37,37,Texas A&M University,College Station,Texas,"3,587",2000,30.627977,-96.3344068,Brazos  County,"Brazos  County, Texas"
38,38,University of Pennsylvania,Philadelphia,Pennsylvania,"3,487",2000,39.9525839,-75.1652215,Philadelphia  County,"Philadelphia  County, Pennsylvania"
39,39,University of Maryland College Park,College Park,Prince George's County,"3,480",2000,38.9896967,-76.93776,Berwyn County,Prince George's County Maryland
40,40,Harvard University,Cambridge,Cambridgeshire,"3,377",2000,52.205337,0.121817,Cambridge County,"Cambridge County, Massachusetts"
41,41,University of Minnesota ?? Twin Cities,Minneapolis,Minnesota,"3,356",2000,44.977753,-93.2650108,Hennepin  County,"Hennepin  County, Minnesota"
42,42,Penn State University Park,University Park,Texas,"3,288",2000,32.8550377,-96.797592,Dallas  County,"Dallas  County, Texas"
43,43,Indiana University at Bloomington,Bloomington,Indiana,"3,284",2000,39.165325,-86.5263857,Monroe  County,"Monroe  County, Indiana"
44,44,Montgomery College,Rockville,Montgomery County,"3,264",2000,39.0839973,-77.1527578,Montgomery County,"Montgomery County, Maryland"
45,45,Houston Community College System,Houston,Texas,"3,201",2000,29.7604267,-95.3698028,Harris  County,"Harris  County, Texas"
46,46,CUNY Bernard M. Baruch College,New York,United States,"3,135",2000,40.7127753,-74.0059728,New York County,"New York County, New York "
47,47,University of Florida,Gainesville,Florida,"3,039",2000,29.6516344,-82.3248262,Alachua  County,"Alachua  County, Florida"
48,48,Cornell University,Ithaca,Tompkins County,"3,024",2000,42.4439614,-76.5018807,Ithaca County,"Ithaca County, Tompkins County"
49,49,University of Houston,Houston,Texas,"3,010",2000,29.7604267,-95.3698028,Harris  County,"Harris  County, Texas"
50,50,University of Southern California California,Los Angeles,California,"6,881",2005,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
51,51,Columbia University,New York,United States,"5,575",2005,40.7127753,-74.0059728,New York County,"New York County, New York"
52,52,"Purdue University, Main Campus",West Lafayette,Tippecanoe County,"5,540",2005,40.4258686,-86.9080655,Wabash Township County,"Wabash Township County, Indiana"
53,53,New York University,New York,United States,"5,502",2005,40.7127753,-74.0059728,New York County,"New York County, New York"
54,54,University of Texas at Austin,Austin,Texas,"5,395",2005,30.267153,-97.7430608,Travis  County,"Travis  County, Texas"
55,55,University of Illinois at Urbana-Champaign,Champaign,Champaign County,"4,904",2005,40.1164204,-88.2433829,Champaign City Township County,"Champaign City Township County, Illinois"
56,56,University of Michigan - Ann Arbor,Ann Arbor,Michigan,"4,649",2005,42.2808256,-83.7430378,Washtenaw  County,"Washtenaw  County, Michigan"
57,57,Boston University,Boston,Massachusetts,"4,542",2005,42.3600825,-71.0588801,Suffolk  County,"Suffolk County, Massachusetts"
58,58,"The Ohio State University, Main Campus",Columbus,Ohio,"4,476",2005,39.9611755,-82.9987942,Franklin  County,"Franklin  County, Ohio"
59,59,SUNY - University at Buffalo,Buffalo,New York,"4,072",2005,42.8864468,-78.8783689,Erie  County,"Erie  County, New York"
60,60,University of California - Los Angeles,Los Angeles,California,"3,979",2005,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
61,61,University of Florida,Gainesville,Florida,"3,749",2005,29.6516344,-82.3248262,Alachua  County,"Alachua  County, Florida"
62,62,Cornell University,Ithaca,Tompkins County,"3,697",2005,42.4439614,-76.5018807,Ithaca County,"Ithaca County, Tompkins County"
63,63,University of Pennsylvania,Philadelphia,Pennsylvania,"3,689",2005,39.9525839,-75.1652215,Philadelphia  County,"Philadelphia  County, Pennsylvania"
64,64,Harvard University,Cambridge,Cambridgeshire,"3,669",2005,52.205337,0.121817,Cambridge County,"Cambridge County, Massachusetts"
65,65,Texas A&M University,College Station,Texas,"3,589",2005,30.627977,-96.3344068,Brazos  County,"Brazos  County, Texas"
66,66,Indiana University at Bloomington,Bloomington,Indiana,"3,540",2005,39.165325,-86.5263857,Monroe  County,"Monroe  County, Indiana"
67,67,University of Maryland College Park,College Park,Prince George's County,"3,476",2005,38.9896967,-76.93776,Berwyn County,Prince George's County Maryland
68,68,University of Houston,Houston,Texas,"3,413",2005,29.7604267,-95.3698028,Harris  County,"Harris  County, Texas"
69,69,University of Minnesota - Twin Cities,Minneapolis,Minnesota,"3,384",2005,44.977753,-93.2650108,Hennepin  County,"Hennepin  County, Minnesota"
70,70,University of Wisconsin - Madison,Madison,Wisconsin,"3,381",2005,43.0730517,-89.4012302,Dane  County,"Dane  County, Wisconsin"
71,71,Michigan State University,East Lansing,Michigan,"3,293",2005,42.7369792,-84.4838654,Ingham  County,"Ingham  County, Michigan"
72,72,Stanford University,Stanford,Stanford,"3,200",2005,37.4274745,-122.169719,Serra Mall County,"Serra Mall County, California"
73,73,Penn State University - University Park,University Park,Texas,"3,199",2005,32.8550377,-96.797592,Dallas  County,"Dallas  County, Texas"
74,74,University of Arizona,Tucson,Arizona,"3,023",2005,32.2217429,-110.926479,Pima  County,"Pima  County, Arizona"
75,75,University of Southern California,Los Angeles,California,"7,482",2008,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
76,76,New York University,New York,United States,"6,761",2008,40.7127753,-74.0059728,New York County,"New York County, New York"
77,77,Columbia University,New York,United States,"6,685",2008,40.7127753,-74.0059728,New York County,"New York County, New York"
78,78,University of Illinois - Urbana-Champaign,Champaign,Champaign County,"6,570",2008,40.1164204,-88.2433829,Champaign City Township County,"Champaign City Township County, Illinois"
79,79,Purdue University - Main Campus,West Lafayette,Tippecanoe County,"6,136",2008,40.4258686,-86.9080655,Wabash Township County,"Wabash Township County, Indiana"
80,80,University of Michigan - Ann Arbor,Ann Arbor,Michigan,"5,790",2008,42.2808256,-83.7430378,Washtenaw  County,"Washtenaw  County, Michigan"
81,81,University of Texas - Austin,Austin,Texas,"5,703",2008,30.267153,-97.7430608,Travis  County,"Travis  County, Texas"
82,82,University of California - Los Angeles,Los Angeles,California,"5,590",2008,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
83,83,Boston University,Boston,Massachusetts,"5,037",2008,42.3600825,-71.0588801,Suffolk  County,"Suffolk County, Massachusetts"
84,84,Michigan State University,East Lansing,Michigan,"4,757",2008,42.7369792,-84.4838654,Ingham  County,"Ingham  County, Michigan"
85,85,Harvard University,Cambridge,Cambridgeshire,"4,735",2008,52.205337,0.121817,Cambridge County,"Cambridge County, Massachusetts"
86,86,University of Florida,Gainesville,Florida,"4,731",2008,29.6516344,-82.3248262,Alachua  County,"Alachua  County, Florida"
87,87,University of Pennsylvania,Philadelphia,Pennsylvania,"4,635",2008,39.9525839,-75.1652215,Philadelphia  County,"Philadelphia  County, Pennsylvania"
88,88,Ohio State University - Main Campus,Columbus,Ohio,"4,583",2008,39.9611755,-82.9987942,Franklin  County,"Franklin  County, Ohio"
89,89,Indiana University - Bloomington,Bloomington,Indiana,"4,565",2008,39.165325,-86.5263857,Monroe  County,"Monroe  County, Indiana"
90,90,Texas A&M University,College Station,Texas,"4,558",2008,30.627977,-96.3344068,Brazos  County,"Brazos  County, Texas"
91,91,SUNY University at Buffalo,Buffalo,New York,"4,539",2008,42.8864468,-78.8783689,Erie  County,"Erie  County, New York"
92,92,Arizona State University - Tempe Campus,Tempe,Arizona,"4,375",2008,33.4255104,-111.9400054,Maricopa  County,"Maricopa  County, Arizona"
93,93,University of Wisconsin - Madison,Madison,Wisconsin,"4,243",2008,43.0730517,-89.4012302,Dane  County,"Dane  County, Wisconsin"
94,94,University of Minnesota - Twin Cities,Minneapolis,Minnesota,"4,120",2008,44.977753,-93.2650108,Hennepin  County,"Hennepin  County, Minnesota"
95,95,Cornell University,Ithaca,Tompkins County,"4,018",2008,42.4439614,-76.5018807,Ithaca County,"Ithaca County, New York"
96,96,Stanford University,Stanford,Stanford,"3,976",2008,37.4274745,-122.169719,Serra Mall County,"Serra Mall County, California"
97,97,Georgia Institute of Technology,Atlanta,Georgia,"3,911",2008,33.7489954,-84.3879824,Fulton  County,"Fulton  County, Georgia"
98,98,University of Houston,Houston,Texas,"3,778",2008,29.7604267,-95.3698028,Harris  County,"Harris  County, Texas"
99,99,Penn State University - University Park,University Park,Centre County,"3,741",2008,32.8550377,-96.797592,Dallas  County,"Dallas  County, Texas"
100,100,University of Southern California,Los Angeles,California,"8,615",2010,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
101,101,University of Illinois - Urbana-Champaign,Champaign,Champaign County,"7,991",2010,40.1164204,-88.2433829,Champaign City Township County,"Champaign City Township County, Illinois"
102,102,New York University,New York,United States,"7,988",2010,40.7127753,-74.0059728,New York County,"New York County, New York"
103,103,Purdue University - Main Campus,West Lafayette,Tippecanoe County,"7,562",2010,40.4258686,-86.9080655,Wabash Township County,"Wabash Township County, Indiana"
104,104,Columbia University,New York,United States,"7,297",2010,40.7127753,-74.0059728,New York County,"New York County, New York"
105,105,University of California - Los Angeles,Los Angeles,California,"6,249",2010,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
106,106,Ohio State University - Main Campus,Columbus,Ohio,"6,082",2010,39.9611755,-82.9987942,Franklin  County,"Franklin  County, Ohio"
107,107,University of Michigan - Ann Arbor,Ann Arbor,Michigan,"5,995",2010,42.2808256,-83.7430378,Washtenaw  County,"Washtenaw  County, Michigan"
108,108,Michigan State University,East Lansing,Michigan,"5,748",2010,42.7369792,-84.4838654,Ingham  County,"Ingham  County, Michigan"
109,109,Harvard University,Cambridge,Cambridgeshire,"5,594",2010,52.205337,0.121817,Cambridge County,"Cambridge County, Massachusetts"
110,110,Indiana University - Bloomington,Bloomington,Indiana,"5,471",2010,39.165325,-86.5263857,Monroe  County,"Monroe  County, Indiana"
111,111,Boston University,Boston,Massachusetts,"5,464",2010,42.3600825,-71.0588801,Suffolk  County,"Suffolk County, Massachusetts"
112,112,University of Florida,Gainesville,Florida,"5,393",2010,29.6516344,-82.3248262,Alachua  County,"Alachua  County, Florida"
113,113,University of Texas - Austin,Austin,Texas,"5,323",2010,30.267153,-97.7430608,Travis  County,"Travis  County, Texas"
114,114,Penn State University - University Park,University Park,Centre County,"5,207",2010,32.8550377,-96.797592,Dallas  County,"Dallas  County, Texas"
115,115,Northeastern University,Boston,Massachusetts,"5,187",2010,42.3600825,-71.0588801,Suffolk  County,"Suffolk County, Massachusetts"
116,116,SUNY University at Buffalo,Buffalo,New York,"5,185",2010,42.8864468,-78.8783689,Erie  County,"Erie  County, New York"
117,117,University of Minnesota - Twin Cities,Minneapolis,Minnesota,"5,124",2010,44.977753,-93.2650108,Hennepin  County,"Hennepin  County, Minnesota"
118,118,Georgia Institute of Technology,Atlanta,Georgia,"4,943",2010,33.7489954,-84.3879824,Fulton  County,"Fulton  County, Georgia"
119,119,Arizona State University,Tempe,Arizona,"4,934",2010,33.4255104,-111.9400054,Maricopa  County,"Maricopa  County, Arizona"
120,120,Texas A&M University,College Station,Texas,"4,874",2010,30.627977,-96.3344068,Brazos  County,"Brazos  County, Texas"
121,121,University of Pennsylvania,Philadelphia,Pennsylvania,"4,752",2010,39.9525839,-75.1652215,Philadelphia  County,"Philadelphia  County, Pennsylvania"
122,122,University of Wisconsin - Madison,Madison,Wisconsin,"4,647",2010,43.0730517,-89.4012302,Dane  County,"Dane  County, Wisconsin"
123,123,University of Houston,Houston,Texas,"4,377",2010,29.7604267,-95.3698028,Harris  County,"Harris  County, Texas"
124,124,Cornell University,Ithaca,Tompkins County,"4,357",2010,42.4439614,-76.5018807,Ithaca County,"Ithaca County, New York"
125,125,New York University,New York,United States,"9,362",2013,40.7127753,-74.0059728,New York County,"New York County, New York"
126,126,University of Southern California,Los Angeles,California,"9,840",2013,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
127,127,University of Illinois - Urbana-Champaign,Champaign,Champaign County,"9,804",2013,40.1164204,-88.2433829,Champaign City Township County,"Champaign City Township County, Illinois"
128,128,Columbia University,New York,United States,"8,797",2013,40.7127753,-74.0059728,New York County,"New York County, New York"
129,129,Purdue University - Main Campus,West Lafayette,Tippecanoe County,"9,509",2013,40.4258686,-86.9080655,Wabash Township County,"Wabash Township County, Illinois"
130,130,University of California - Los Angeles,Los Angeles,California,"8,424",2013,34.0522342,-118.2436849,Los Angeles  County,"Los Angeles  County, California"
131,131,Northeastern University,Boston,Massachusetts,"7,705",2013,42.3600825,-71.0588801,Suffolk  County,"Suffolk County, Massachusetts"
132,132,Arizona State University,Tempe,Arizona,"6,645",2013,33.4255104,-111.9400054,Maricopa  County,"Maricopa  County, Arizona"
133,133,Michigan State University,East Lansing,Michigan,"6,759",2013,42.7369792,-84.4838654,Ingham  County,"Ingham  County, Michigan"
134,134,University of Washington,Seattle,Washington,"6,491",2013,47.6062095,-122.3320708,King  County,"King  County, Washington"
135,135,University of Michigan - Ann Arbor,Ann Arbor,Michigan,"6,827",2013,42.2808256,-83.7430378,Washtenaw  County,"Washtenaw  County, Michigan"
136,136,Boston University,Boston,Massachusetts,"6,615",2013,42.3600825,-71.0588801,Suffolk  County,"Suffolk County, Massachusetts"
137,137,Penn State University - University Park,University Park,Centre County,"6,693",2013,32.8550377,-96.797592,Dallas  County,"Dallas  County, Texas"
138,138,Ohio State University - Main Campus,Columbus,Ohio,"6,478",2013,39.9611755,-82.9987942,Franklin  County,"Franklin  County, Ohio"
139,139,Indiana University - Bloomington,Bloomington,Indiana,"6,547",2013,39.165325,-86.5263857,Monroe  County,"Monroe  County, Indiana"
140,140,University of Minnesota - Twin Cities,Minneapolis,Minnesota,"6,178",2013,44.977753,-93.2650108,Hennepin  County,"Hennepin  County, Minnesota"
141,141,SUNY University at Buffalo,Buffalo,New York,"5,804",2013,42.8864468,-78.8783689,Erie  County,"Erie  County, New York"
142,142,University of California - Berkeley,Berkeley,California,"5,632",2013,37.8718992,-122.2585399,Alameda  County,"Alameda  County, California"
143,143,University of Texas - Dallas,Richardson,Texas,"5,193",2013,32.9483335,-96.7298519,Dallas  County,"Dallas  County, Texas"
144,144,University of Florida,Gainesville,Florida,"5,961",2013,29.6516344,-82.3248262,Alachua  County,"Alachua  County, Florida"
145,145,University of Pennsylvania,Philadelphia,Pennsylvania,"5,751",2013,39.9525839,-75.1652215,Philadelphia  County,"Philadelphia  County, Pennsylvania"
146,146,University of Wisconsin - Madison,Madison,Wisconsin,"5,291",2013,43.0730517,-89.4012302,Dane  County,"Dane  County, Wisconsin"
147,147,University of Texas - Austin,Austin,Texas,"5,481",2013,30.267153,-97.7430608,Travis  County,"Travis  County, Texas"
148,148,Texas A&M University,College Station,Texas,"5,149",2013,30.627977,-96.3344068,Brazos  County,"Brazos  County, Texas"
149,149,Carnegie Mellon University,Pittsburgh,Pennsylvania,"4,744",2013,40.4406248,-79.9958864,Allegheny  County,"Allegheny  County, Pennsylvania"
