Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Less than $10,000","Margin of Error; Less than $10,000","Estimate; $10,000 to $14,999","Margin of Error; $10,000 to $14,999","Estimate; $15,000 to $19,999","Margin of Error; $15,000 to $19,999","Estimate; $20,000 to $24,999","Margin of Error; $20,000 to $24,999","Estimate; $25,000 to $29,999","Margin of Error; $25,000 to $29,999","Estimate; $30,000 to $34,999","Margin of Error; $30,000 to $34,999","Estimate; $35,000 to $39,999","Margin of Error; $35,000 to $39,999","Estimate; $40,000 to $44,999","Margin of Error; $40,000 to $44,999","Estimate; $45,000 to $49,999","Margin of Error; $45,000 to $49,999","Estimate; $50,000 to $59,999","Margin of Error; $50,000 to $59,999","Estimate; $60,000 to $74,999","Margin of Error; $60,000 to $74,999","Estimate; $75,000 to $99,999","Margin of Error; $75,000 to $99,999","Estimate; $100,000 to $124,999","Margin of Error; $100,000 to $124,999","Estimate; $125,000 to $149,999","Margin of Error; $125,000 to $149,999","Estimate; $150,000 to $199,999","Margin of Error; $150,000 to $199,999","Estimate; $200,000 or more","Margin of Error; $200,000 or more"
0500000US02020,2020,"Anchorage Municipality, Alaska",5956,924,252,220,542,461,375,277,344,272,230,181,366,302,423,354,115,144,261,256,420,312,436,225,805,361,530,332,294,204,438,301,125,137
0500000US04013,4013,"Maricopa County, Arizona",38485,2171,2975,1129,661,468,686,499,1940,555,1206,675,2349,860,1125,561,1777,608,958,612,3352,972,3544,847,5523,1087,4489,1252,3135,826,2226,710,2539,696
0500000US04019,4019,"Pima County, Arizona",9716,1297,920,551,447,439,60,98,889,443,488,356,242,243,500,317,386,311,396,318,492,326,973,507,1516,613,883,406,245,243,445,358,834,530
0500000US06001,6001,"Alameda County, California",124265,3180,6763,1577,5530,1165,5618,1352,4612,1249,3089,888,3070,1060,3933,1008,2173,749,2632,835,8519,1449,12605,1652,16523,1941,14246,2018,9275,1513,12549,1672,13128,1395
0500000US06013,6013,"Contra Costa County, California",45695,1976,1359,588,798,417,754,346,1700,634,958,486,1427,560,1565,660,1185,552,1236,479,2749,767,4393,996,6582,1194,5353,900,3528,908,6093,904,6015,941
0500000US06019,6019,"Fresno County, California",21731,1482,2091,808,933,441,816,484,921,415,779,385,791,555,1061,550,752,449,1207,718,2763,823,998,518,2834,766,2727,939,1134,479,1129,593,795,509
0500000US06029,6029,"Kern County, California",9965,1011,577,376,196,182,257,162,768,424,214,155,710,366,645,411,678,519,249,180,562,359,895,456,1228,517,996,515,726,434,757,378,507,311
0500000US06037,6037,"Los Angeles County, California",446567,5594,36624,2534,23768,2361,20292,1843,20226,2327,14926,1911,19416,2219,18408,2445,18765,2199,16359,1845,31213,2280,45621,3231,56079,3244,41527,2925,27974,2389,30198,2381,25171,2200
0500000US06053,6053,"Monterey County, California",8360,860,729,467,398,236,599,414,362,286,89,107,393,305,142,163,418,322,505,352,470,293,712,377,1232,555,660,301,444,285,765,416,442,277
0500000US06059,6059,"Orange County, California",162690,3694,11070,1612,7501,1384,6289,1136,4614,938,6216,1340,5221,1133,4950,952,6839,1311,5169,1283,9656,1472,14985,1902,23701,2152,17992,2071,11305,1722,13740,1683,13442,1925
0500000US06065,6065,"Riverside County, California",37228,1795,2045,783,1679,698,997,434,1404,728,1035,404,1508,715,566,282,1435,657,1406,635,3502,951,4320,1032,4456,1039,3667,1033,3175,884,4138,1046,1895,539
0500000US06067,6067,"Sacramento County, California",61093,3029,3663,1116,3627,841,2769,814,2856,855,2859,824,2354,597,2735,875,3113,850,1108,536,3902,1075,6905,1464,8646,1436,7145,1283,3913,941,4256,1044,1242,452
0500000US06071,6071,"San Bernardino County, California",36683,2065,2124,690,885,416,729,416,541,300,1061,524,2477,841,1502,633,1726,674,946,581,2903,791,3384,926,6935,1223,3892,930,2169,634,3432,963,1977,694
0500000US06073,6073,"San Diego County, California",98900,2792,6693,1552,3694,1103,3204,956,3272,982,4608,1442,2069,730,3201,978,3549,1045,3634,923,4897,1117,10146,1555,14272,1816,12515,1862,7438,1188,8759,1342,6949,1137
0500000US06075,6075,"San Francisco County, California",91764,3883,7934,1622,7218,1547,4695,1198,5369,1209,3567,913,3154,831,2707,843,4514,1130,2823,813,3209,979,8125,1044,10987,1509,9265,1463,4661,1050,7223,1094,6313,1110
0500000US06077,6077,"San Joaquin County, California",26286,1729,1253,589,1834,726,1485,569,489,339,1365,639,1397,681,1216,528,1573,826,1826,843,1682,620,1983,731,3753,1226,2599,869,1166,527,1816,532,849,406
0500000US06081,6081,"San Mateo County, California",57466,2042,1195,556,1281,568,1704,680,1274,511,1589,624,804,350,1594,702,911,398,1157,427,3611,859,6248,1210,8157,1428,8896,1513,5006,1098,7014,1332,7025,1081
0500000US06083,6083,"Santa Barbara County, California",6614,781,1042,569,544,379,246,252,103,123,67,116,116,141,398,308,376,353,205,216,437,330,370,211,723,349,716,363,404,259,272,238,595,337
0500000US06085,6085,"Santa Clara County, California",177771,4000,7708,1642,4520,1104,5326,1136,5374,1231,3953,919,3111,783,3324,979,4836,1113,3268,859,7158,1365,12734,1978,19283,2117,23956,2058,17888,2199,26630,2070,28702,2571
0500000US06095,6095,"Solano County, California",17776,1390,567,355,176,219,854,416,1121,539,435,286,177,177,627,344,861,531,108,122,1353,671,2581,822,2547,850,2443,683,1177,601,2066,741,683,396
0500000US06097,6097,"Sonoma County, California",5671,936,92,151,165,195,614,353,294,257,219,201,143,194,298,262,135,166,166,200,320,344,1062,593,995,539,533,350,257,198,191,178,187,188
0500000US06099,6099,"Stanislaus County, California",6663,705,336,286,415,364,597,572,277,260,251,232,322,256,345,373,248,236,283,211,198,170,847,543,807,444,568,286,461,378,159,222,549,426
0500000US06111,6111,"Ventura County, California",17874,1309,679,397,354,248,339,243,257,208,229,169,941,566,275,199,222,216,105,125,2044,771,1020,458,2061,588,2999,863,1257,488,2305,615,2787,919
0500000US06113,6113,"Yolo County, California",6948,1597,868,554,172,185,604,453,713,533,145,307,292,281,269,231,650,422,212,239,411,261,458,263,786,487,466,333,138,164,319,227,445,263
0500000US08001,8001,"Adams County, Colorado",4235,697,68,117,129,208,223,243,295,222,246,241,38,75,152,144,88,178,409,439,466,368,272,207,675,413,614,451,69,111,146,140,345,275
0500000US08005,8005,"Arapahoe County, Colorado",8975,964,656,309,45,78,172,172,489,357,451,311,417,338,809,393,221,177,502,312,671,452,995,467,1638,675,471,309,678,434,549,394,211,203
0500000US08031,8031,"Denver County, Colorado",7593,919,765,412,181,185,529,532,1032,567,214,254,758,425,333,307,167,163,235,306,657,390,670,395,962,528,156,134,298,222,171,169,465,283
0500000US08041,8041,"El Paso County, Colorado",4352,837,463,354,304,275,587,387,384,334,405,316,207,215,226,188,191,167,83,104,461,400,232,195,397,402,171,144,123,148,118,141,0,279
0500000US09001,9001,"Fairfield County, Connecticut",12687,1282,483,413,267,293,531,399,458,387,358,311,269,213,450,317,406,363,294,232,392,304,1254,590,2278,876,1095,560,1297,622,1290,518,1565,437
0500000US09003,9003,"Hartford County, Connecticut",12284,1044,448,339,452,287,338,272,225,199,449,390,386,308,391,374,590,482,336,269,1171,629,1995,752,1514,627,1755,716,530,277,898,513,806,417
0500000US09009,9009,"New Haven County, Connecticut",9797,774,429,295,173,157,352,244,61,102,504,283,393,254,123,142,473,322,425,347,880,459,1018,624,1582,665,493,337,713,350,1175,540,1003,454
0500000US10003,10003,"New Castle County, Delaware",7333,617,555,245,81,136,160,239,88,102,73,86,39,68,130,155,20,33,185,219,276,213,925,518,1364,514,902,330,781,360,744,403,1010,402
0500000US11001,11001,"District of Columbia, District of Columbia",10137,1311,1146,548,252,258,132,115,380,283,85,142,281,331,0,292,298,209,135,159,791,547,1289,532,1848,817,443,319,1335,676,604,321,1118,529
0500000US12001,12001,"Alachua County, Florida",4613,721,1096,559,134,165,277,213,338,305,74,125,204,195,195,185,250,326,97,118,155,163,624,337,199,192,510,346,64,113,131,157,265,215
0500000US12011,12011,"Broward County, Florida",17517,1344,1363,572,635,421,649,440,361,346,852,454,620,320,823,376,652,393,705,491,2057,853,2031,761,3318,829,1064,432,1030,447,649,308,708,356
0500000US12031,12031,"Duval County, Florida",9667,1186,672,426,323,279,189,193,833,623,398,280,172,179,510,299,462,254,551,520,870,533,1453,681,1139,443,604,299,604,383,388,282,499,325
0500000US12057,12057,"Hillsborough County, Florida",12940,1160,795,474,280,221,1058,644,584,442,750,463,340,277,530,265,299,310,571,309,725,466,1524,575,1512,566,1443,686,722,360,699,457,1108,559
0500000US12086,12086,"Miami-Dade County, Florida",12022,1207,1020,586,440,408,407,262,354,291,566,482,173,196,662,584,387,366,293,294,1423,654,1320,566,2136,597,544,334,415,309,1087,583,795,365
0500000US12095,12095,"Orange County, Florida",14925,1584,1327,657,222,222,386,301,869,626,231,225,1412,599,910,545,675,483,1026,579,1514,586,1791,638,1567,590,996,423,910,481,794,405,295,255
0500000US12099,12099,"Palm Beach County, Florida",9242,862,791,422,261,244,345,260,434,303,589,368,399,376,554,554,562,408,268,244,395,290,1079,516,1212,584,717,501,335,286,766,555,535,297
0500000US12103,12103,"Pinellas County, Florida",7838,856,550,316,364,251,307,267,773,420,358,209,1045,633,337,274,198,215,471,356,749,389,645,299,796,390,309,194,351,223,459,428,126,157
0500000US13067,13067,"Cobb County, Georgia",10447,1099,625,415,76,130,250,251,100,161,406,284,426,307,524,333,674,453,554,397,769,539,1125,620,2175,729,842,402,798,386,703,400,400,292
0500000US13089,13089,"DeKalb County, Georgia",12229,1351,1993,793,692,555,198,200,908,546,462,413,976,614,284,224,342,309,294,214,776,441,981,504,1156,564,1657,658,368,256,578,475,564,405
0500000US13121,13121,"Fulton County, Georgia",16428,1338,1272,584,363,318,559,433,289,225,181,191,663,444,516,435,300,252,686,489,1030,433,1193,532,3219,951,1334,524,1102,551,2228,622,1493,609
0500000US13135,13135,"Gwinnett County, Georgia",25281,1486,1885,737,648,454,1298,803,999,542,1104,564,1498,695,1259,625,1103,568,1286,675,2711,893,3738,1264,2621,814,2251,796,1073,537,1123,438,684,475
0500000US15001,15001,"Hawaii County, Hawaii",14417,1579,790,537,910,348,586,242,1059,434,362,240,1282,455,845,388,746,333,914,358,1676,646,1253,474,1686,618,980,311,337,219,581,399,410,230
0500000US15003,15003,"Honolulu County, Hawaii",144599,4206,8298,1399,4381,1157,5524,1331,5871,1097,4831,1001,5566,1151,5546,1131,6306,1092,6108,1231,12179,1716,14599,1720,19300,2196,16808,1719,10926,1694,9893,1716,8463,1133
0500000US15007,15007,"Kauai County, Hawaii",7406,965,450,339,296,328,482,297,464,284,258,228,161,174,172,174,291,187,194,149,468,273,1228,549,1334,524,668,312,410,277,416,252,114,141
0500000US15009,15009,"Maui County, Hawaii",12002,1362,0,275,600,390,679,409,231,271,169,171,416,398,436,291,347,217,518,319,425,259,1612,807,2362,802,1562,456,1423,714,815,365,407,307
0500000US17031,17031,"Cook County, Illinois",114208,3349,10353,1650,3924,1139,5108,1304,5212,1081,3962,942,4213,890,3685,840,6300,1543,4599,1131,8090,1396,12718,1950,15263,2055,10275,1561,6413,1162,7506,1371,6587,1293
0500000US17043,17043,"DuPage County, Illinois",26728,1692,778,429,645,486,808,534,1295,631,572,322,623,474,1117,516,1068,489,1099,657,1434,565,2893,1043,3981,884,2484,766,2412,796,2750,790,2769,617
0500000US17089,17089,"Kane County, Illinois",5125,613,229,179,209,327,56,97,225,192,66,110,209,193,155,217,223,221,177,263,73,119,295,264,765,360,436,250,579,341,1065,497,363,245
0500000US17097,17097,"Lake County, Illinois",12497,889,526,403,58,97,144,225,167,160,286,350,247,200,796,579,332,207,534,410,973,517,1064,444,2711,712,1047,443,1343,538,1235,458,1034,416
0500000US17197,17197,"Will County, Illinois",8700,761,579,330,0,267,204,235,253,204,182,207,90,146,173,214,403,500,77,135,969,457,413,317,803,347,2155,553,1142,509,869,426,388,288
0500000US18097,18097,"Marion County, Indiana",6152,769,571,429,303,306,779,570,234,237,541,297,153,162,158,254,116,147,188,189,696,369,793,458,769,377,307,205,201,232,243,189,100,113
0500000US19153,19153,"Polk County, Iowa",4619,630,385,319,148,203,48,83,59,100,398,305,272,241,42,73,267,281,373,311,221,205,663,352,1015,463,322,246,74,114,268,222,64,111
0500000US20091,20091,"Johnson County, Kansas",7345,712,311,344,69,114,51,87,50,84,141,178,437,370,0,248,234,228,283,243,630,434,1532,606,1028,522,897,442,561,389,548,326,573,351
0500000US20173,20173,"Sedgwick County, Kansas",6107,842,232,201,293,283,231,200,288,279,136,137,189,227,313,242,752,473,808,413,687,454,445,276,1227,559,241,169,47,81,104,126,114,117
0500000US21111,21111,"Jefferson County, Kentucky",5055,788,497,401,67,113,0,271,418,313,508,481,60,98,0,271,215,220,80,133,437,340,550,374,744,723,512,367,179,194,170,149,618,334
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",3860,445,82,147,99,164,202,262,355,265,55,109,228,190,169,158,574,365,24,43,436,263,461,362,225,152,431,295,190,160,188,149,141,157
0500000US22051,22051,"Jefferson Parish, Louisiana",5735,664,305,283,56,95,282,224,505,431,104,128,559,399,318,309,277,211,604,478,662,315,643,375,443,241,128,145,262,287,326,276,261,221
0500000US24003,24003,"Anne Arundel County, Maryland",6243,679,134,162,189,180,516,459,137,221,176,230,134,165,336,354,130,117,296,431,888,435,689,474,611,347,355,265,444,311,914,502,294,207
0500000US24005,24005,"Baltimore County, Maryland",14321,827,959,575,448,365,232,166,159,187,441,313,262,251,608,426,1134,732,447,274,1051,468,1193,658,2536,963,1883,710,791,458,1339,667,838,369
0500000US24027,24027,"Howard County, Maryland",13082,1004,565,372,42,71,332,297,360,415,411,341,340,342,166,198,198,189,318,269,698,575,888,474,1491,677,1150,529,1374,629,2578,727,2171,626
0500000US24031,24031,"Montgomery County, Maryland",43493,1893,2493,918,740,329,851,420,916,584,1433,706,1114,497,859,469,737,432,897,379,2388,891,4336,1078,5372,1190,5737,1148,3971,1090,6586,1117,5063,951
0500000US24033,24033,"Prince George's County, Maryland",9348,883,342,227,463,282,162,142,126,134,109,127,22,38,211,171,597,366,383,212,1011,459,896,438,1034,464,1433,450,674,429,760,417,1125,503
0500000US24510,24510,"Baltimore city, Maryland",6542,787,1507,537,422,316,68,86,196,205,98,129,406,354,377,278,207,210,740,473,617,438,521,295,586,376,246,248,213,151,165,163,173,180
0500000US25005,25005,"Bristol County, Massachusetts",3088,712,59,98,601,398,286,256,165,160,100,135,271,260,37,61,120,143,75,123,175,165,172,159,488,300,0,285,92,118,272,235,175,157
0500000US25009,25009,"Essex County, Massachusetts",6747,673,210,231,199,206,208,191,290,231,145,234,363,252,305,276,168,257,216,246,563,312,842,483,538,384,1109,520,386,270,394,316,811,380
0500000US25017,25017,"Middlesex County, Massachusetts",44772,2200,2793,1055,1155,513,1331,765,785,375,1324,630,1534,813,1398,670,2310,863,1223,629,3532,1129,4111,1007,5505,1148,4453,963,2928,854,5279,1112,5111,936
