Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Less than $10,000","Margin of Error; Less than $10,000","Estimate; $10,000 to $14,999","Margin of Error; $10,000 to $14,999","Estimate; $15,000 to $19,999","Margin of Error; $15,000 to $19,999","Estimate; $20,000 to $24,999","Margin of Error; $20,000 to $24,999","Estimate; $25,000 to $29,999","Margin of Error; $25,000 to $29,999","Estimate; $30,000 to $34,999","Margin of Error; $30,000 to $34,999","Estimate; $35,000 to $39,999","Margin of Error; $35,000 to $39,999","Estimate; $40,000 to $44,999","Margin of Error; $40,000 to $44,999","Estimate; $45,000 to $49,999","Margin of Error; $45,000 to $49,999","Estimate; $50,000 to $59,999","Margin of Error; $50,000 to $59,999","Estimate; $60,000 to $74,999","Margin of Error; $60,000 to $74,999","Estimate; $75,000 to $99,999","Margin of Error; $75,000 to $99,999","Estimate; $100,000 to $124,999","Margin of Error; $100,000 to $124,999","Estimate; $125,000 to $149,999","Margin of Error; $125,000 to $149,999","Estimate; $150,000 to $199,999","Margin of Error; $150,000 to $199,999","Estimate; $200,000 or more","Margin of Error; $200,000 or more"
0500000US25021,25021,"Norfolk County, Massachusetts",19665,1178,728,375,948,571,278,189,501,381,219,217,705,448,347,232,422,368,228,237,2329,846,2239,945,3082,749,1791,651,1367,466,2004,687,2477,809
0500000US25025,25025,"Suffolk County, Massachusetts",22989,1688,5819,1170,1418,620,1320,582,509,317,340,253,1247,658,1206,714,675,369,317,278,1484,706,2126,620,2235,621,799,393,984,491,608,341,1902,893
0500000US25027,25027,"Worcester County, Massachusetts",9437,992,176,176,386,298,604,459,149,145,52,83,127,155,338,322,53,91,360,360,534,293,2141,769,1466,477,1101,587,669,503,736,393,545,359
0500000US26099,26099,"Macomb County, Michigan",6961,808,384,261,179,158,729,533,454,329,323,235,423,290,360,275,297,233,288,225,306,225,614,306,1023,433,630,316,430,354,363,261,158,156
0500000US26125,26125,"Oakland County, Michigan",23072,1259,600,331,251,173,407,364,409,258,621,390,307,202,284,207,675,404,1218,632,1585,685,1950,626,4191,839,3748,908,2065,679,2616,681,2145,605
0500000US26161,26161,"Washtenaw County, Michigan",9281,947,669,336,445,287,242,239,483,321,642,382,299,264,101,119,0,244,143,154,779,397,951,419,1421,612,838,377,493,273,736,455,1039,444
0500000US26163,26163,"Wayne County, Michigan",12703,1062,1000,414,432,306,223,160,392,209,379,299,174,149,359,247,670,444,443,220,1408,630,1111,444,2179,658,1602,556,1014,503,640,354,677,306
0500000US27037,27037,"Dakota County, Minnesota",4595,619,244,245,175,207,48,82,307,288,123,144,350,313,177,182,64,107,223,325,485,398,278,208,716,383,492,266,54,63,658,387,201,175
0500000US27053,27053,"Hennepin County, Minnesota",21445,1763,1804,691,1002,633,848,603,1284,587,481,398,438,309,581,315,1026,592,663,428,1124,507,3350,1028,2249,690,2321,814,1628,645,1572,720,1074,514
0500000US27123,27123,"Ramsey County, Minnesota",14158,1348,1855,735,813,483,804,433,990,427,718,436,800,498,703,391,574,334,551,289,1228,523,1120,471,1591,514,794,358,633,321,697,398,287,206
0500000US29189,29189,"St. Louis County, Missouri",10062,1248,835,611,370,263,218,210,47,79,33,58,259,294,169,197,814,584,350,313,615,334,1655,561,790,413,881,377,1169,451,505,298,1352,499
0500000US32003,32003,"Clark County, Nevada",56343,2605,3889,1110,2182,801,2269,688,3590,988,2272,794,3094,961,3309,1008,2905,858,1866,558,5092,1082,6095,1307,7293,1195,5251,1311,2913,867,2120,740,2203,732
0500000US32031,32031,"Washoe County, Nevada",7491,907,409,418,204,211,418,317,438,451,791,592,198,244,447,318,757,517,53,87,335,288,998,508,1018,482,712,443,76,126,243,237,394,380
0500000US33011,33011,"Hillsborough County, New Hampshire",3813,436,111,103,0,257,102,85,26,41,134,205,103,171,0,257,118,123,282,224,78,74,538,277,1064,432,432,237,102,121,329,233,394,230
0500000US34001,34001,"Atlantic County, New Jersey",5706,716,521,405,83,133,73,122,246,239,591,380,268,278,407,340,59,102,47,76,482,285,777,439,949,438,499,305,243,228,248,281,213,217
0500000US34003,34003,"Bergen County, New Jersey",41126,1840,2808,723,1733,709,1276,642,1340,740,252,318,1678,575,936,535,1026,516,1217,561,2495,891,3184,952,6150,1184,4505,1033,3125,1016,4387,910,5014,1027
0500000US34005,34005,"Burlington County, New Jersey",5425,624,219,186,40,68,162,139,141,140,45,80,93,116,287,328,81,80,275,218,167,139,309,247,712,356,866,392,353,221,650,363,1025,468
0500000US34007,34007,"Camden County, New Jersey",7708,669,434,348,420,371,77,139,539,362,301,280,612,537,292,202,132,144,47,85,944,547,805,382,916,425,245,185,383,269,655,282,906,452
0500000US34013,34013,"Essex County, New Jersey",10249,1097,639,386,205,237,117,147,606,307,127,123,221,230,338,301,428,345,198,197,694,347,584,452,1363,492,1323,435,1105,482,1199,417,1102,380
0500000US34017,34017,"Hudson County, New Jersey",29183,1833,1885,700,1191,619,1028,586,896,504,1035,574,777,482,408,348,945,513,491,362,1943,634,3180,877,3211,802,3281,828,2190,796,2976,818,3746,1008
0500000US34021,34021,"Mercer County, New Jersey",10389,789,242,286,710,519,108,134,195,155,464,320,452,277,281,325,229,245,0,281,258,231,624,414,701,466,784,383,1094,439,1726,494,2521,790
0500000US34023,34023,"Middlesex County, New Jersey",51268,1872,1275,652,583,427,761,469,1211,517,581,367,1401,656,1325,730,788,423,959,405,2612,850,5823,1312,7960,1326,8824,1430,4782,992,7004,1306,5379,922
0500000US34025,34025,"Monmouth County, New Jersey",9376,807,300,227,457,359,182,185,405,356,261,321,0,281,129,161,69,113,60,98,298,228,407,339,1081,508,1486,534,983,407,854,493,2404,594
0500000US34027,34027,"Morris County, New Jersey",14129,831,178,161,44,75,105,121,373,290,182,215,221,249,187,258,121,144,625,469,464,293,1931,721,1835,609,1319,610,965,403,2370,644,3209,735
0500000US34031,34031,"Passaic County, New Jersey",6247,670,74,127,258,216,138,158,137,163,126,146,183,213,108,134,201,251,54,90,514,363,732,483,920,540,615,324,217,173,983,372,987,466
0500000US34035,34035,"Somerset County, New Jersey",14190,841,394,332,189,188,193,253,44,67,215,180,0,281,72,119,649,554,97,116,162,165,1204,543,2679,968,1602,733,1028,415,2992,689,2670,614
0500000US34039,34039,"Union County, New Jersey",7332,727,36,61,196,144,309,324,165,249,0,281,173,213,115,157,292,222,111,128,284,224,730,440,1142,478,852,502,1003,600,928,417,996,406
0500000US35001,35001,"Bernalillo County, New Mexico",5353,817,810,545,336,233,236,198,510,462,156,152,167,162,188,190,370,329,53,85,96,124,438,293,637,387,743,527,190,216,288,236,135,155
0500000US36005,36005,"Bronx County, New York",14509,1197,805,461,765,375,939,549,575,365,780,434,656,416,804,485,720,472,740,464,1667,762,1063,452,1774,644,1382,647,576,323,603,309,660,466
0500000US36029,36029,"Erie County, New York",6519,932,888,488,76,131,824,476,404,456,241,203,57,103,299,251,323,271,361,306,460,337,365,305,496,428,540,353,255,214,232,239,698,382
0500000US36047,36047,"Kings County, New York",74383,2228,6213,1298,5151,1048,6226,1220,5031,964,4927,1073,3895,1031,3797,1014,3429,833,3236,864,5561,1173,6221,1100,7180,1059,5029,1055,3457,923,3137,854,1893,682
0500000US36055,36055,"Monroe County, New York",8242,1110,1456,703,319,315,321,232,283,261,281,285,493,313,544,377,383,358,566,443,588,381,833,474,441,259,741,368,471,296,310,205,212,189
0500000US36059,36059,"Nassau County, New York",27019,1439,490,299,349,334,709,393,212,204,309,190,391,345,586,353,916,513,678,515,1470,698,2575,838,3153,860,3905,919,3468,858,4262,829,3546,827
0500000US36061,36061,"New York County, New York",77065,3252,9035,1497,4107,1037,3480,1037,3980,1029,1632,683,2828,889,2174,785,3047,794,2173,892,3806,1185,5938,1152,8693,1701,6539,1405,3060,1112,5089,1387,11484,1777
0500000US36067,36067,"Onondaga County, New York",4320,550,830,398,199,219,32,52,247,215,143,162,187,131,164,132,195,217,143,127,177,148,496,276,579,326,278,202,254,235,203,145,193,166
0500000US36081,36081,"Queens County, New York",157213,3682,12608,1635,6885,1382,7386,1635,8702,1556,8306,1398,8599,1549,9272,1672,6246,1257,6825,1365,11547,1855,16080,2013,19014,2089,12573,2176,7790,1396,9259,1524,6121,1211
0500000US36085,36085,"Richmond County, New York",10899,673,345,203,788,392,286,226,580,472,608,358,763,574,335,253,496,431,527,334,466,277,1164,566,642,335,996,340,1211,578,997,478,695,392
0500000US36103,36103,"Suffolk County, New York",13904,1053,539,360,235,236,416,253,302,347,268,249,110,131,679,473,882,612,518,330,399,304,1185,523,2861,855,1124,478,1207,489,1235,450,1944,530
0500000US36119,36119,"Westchester County, New York",16327,924,294,192,102,170,191,224,230,224,303,249,284,196,216,282,251,252,105,126,1135,464,1225,552,2121,681,1886,758,1746,582,2459,710,3779,734
0500000US37081,37081,"Guilford County, North Carolina",4976,900,212,194,157,184,325,275,310,266,202,175,204,213,575,395,240,271,364,247,226,192,453,335,1027,323,273,207,206,202,64,108,138,164
0500000US37119,37119,"Mecklenburg County, North Carolina",13704,1162,899,555,681,578,709,506,1347,777,138,167,307,249,553,453,884,568,987,523,711,508,1079,568,1605,711,1548,598,489,302,998,514,769,526
0500000US37183,37183,"Wake County, North Carolina",13992,1104,701,465,400,325,431,341,184,199,342,297,375,317,354,411,678,375,344,221,640,361,1505,726,2235,691,2392,735,1015,410,1660,636,736,367
0500000US39035,39035,"Cuyahoga County, Ohio",11148,798,729,391,261,179,543,369,844,440,370,219,198,161,554,363,322,203,244,217,1142,526,1226,454,1529,496,1126,460,660,325,711,372,689,326
0500000US39049,39049,"Franklin County, Ohio",14602,1231,1738,580,536,422,414,273,470,264,366,258,801,395,789,526,644,470,723,384,1136,636,1316,492,1547,485,1829,630,909,360,939,471,445,325
0500000US39061,39061,"Hamilton County, Ohio",6321,696,1300,582,289,280,154,179,225,179,82,135,146,177,424,319,474,276,235,231,253,292,900,433,900,385,101,134,180,217,147,170,511,280
0500000US40109,40109,"Oklahoma County, Oklahoma",6197,881,453,260,240,305,198,189,421,301,274,239,246,201,184,273,523,374,245,216,935,414,727,347,418,303,397,342,68,113,264,243,604,299
0500000US40143,40143,"Tulsa County, Oklahoma",4523,695,241,250,334,335,273,232,138,159,295,249,186,216,0,253,62,105,234,208,995,490,641,410,414,318,148,178,226,174,0,253,336,240
0500000US41051,41051,"Multnomah County, Oregon",15630,1270,1304,521,1264,553,761,391,917,530,536,336,625,330,667,490,457,311,729,325,1646,658,1893,595,1438,527,1352,554,578,420,804,443,659,327
0500000US41067,41067,"Washington County, Oregon",13870,1307,593,317,253,297,665,498,412,266,401,402,171,167,406,251,389,407,398,285,1261,526,2075,821,1475,483,2006,693,857,553,1193,549,1315,572
0500000US42003,42003,"Allegheny County, Pennsylvania",13146,1100,1280,647,595,402,322,251,694,503,438,407,530,281,821,555,355,284,1127,701,1126,586,948,474,1275,557,1015,508,616,340,711,324,1293,554
0500000US42017,42017,"Bucks County, Pennsylvania",6675,566,258,221,117,132,256,221,144,173,192,168,127,123,0,246,145,178,0,246,196,221,1240,437,1063,429,788,419,712,383,846,354,591,364
0500000US42045,42045,"Delaware County, Pennsylvania",8033,889,510,298,91,154,154,127,533,475,285,275,468,265,181,156,0,246,235,197,685,488,818,422,847,381,525,330,532,332,852,402,1317,494
0500000US42091,42091,"Montgomery County, Pennsylvania",16573,1052,903,424,185,223,223,203,208,204,441,326,750,371,1080,501,805,540,267,277,1398,653,1259,460,2803,728,2006,720,1081,507,1661,592,1503,600
0500000US42101,42101,"Philadelphia County, Pennsylvania",29739,2161,5915,1269,1570,607,1661,612,1552,642,1806,722,1808,687,1282,517,1673,587,803,359,2282,790,2692,710,2603,675,1747,614,434,276,1445,716,466,372
0500000US44007,44007,"Providence County, Rhode Island",5349,888,737,431,320,299,656,517,219,241,105,127,168,164,146,146,145,152,94,114,337,247,696,422,514,284,557,395,168,187,184,167,303,254
0500000US47037,47037,"Davidson County, Tennessee",5465,841,266,296,247,210,224,192,278,210,329,320,115,140,177,277,365,352,128,141,475,293,982,474,795,438,344,307,133,166,477,276,130,157
0500000US47093,47093,"Knox County, Tennessee",3294,461,361,290,132,118,33,58,490,371,0,287,56,94,42,69,129,103,53,85,215,222,222,198,179,190,663,445,109,142,442,397,168,154
0500000US47157,47157,"Shelby County, Tennessee",7459,545,412,237,223,241,191,195,0,287,29,57,420,315,303,234,478,366,492,346,699,298,690,425,1005,464,1040,480,548,372,382,261,547,437
0500000US48029,48029,"Bexar County, Texas",13928,1164,995,590,400,317,851,551,828,416,525,308,551,300,326,296,978,513,721,458,1148,538,1167,518,1594,626,1649,646,987,432,807,462,401,281
0500000US48085,48085,"Collin County, Texas",25982,1351,762,497,444,300,0,294,813,467,1407,758,568,508,336,249,879,407,240,255,1814,753,2412,881,3421,866,3494,987,3379,1022,3431,938,2582,761
0500000US48113,48113,"Dallas County, Texas",39261,2017,4044,1030,1320,492,1570,650,2467,780,1764,611,1927,654,1613,675,1137,423,1119,456,2454,716,4348,1132,5441,960,4144,970,1458,519,2237,651,2218,738
0500000US48121,48121,"Denton County, Texas",14607,1009,684,312,492,324,489,353,396,298,492,428,1100,508,622,429,290,313,607,495,1220,715,1646,770,1208,569,1378,589,973,442,1870,796,1140,543
0500000US48157,48157,"Fort Bend County, Texas",27849,1237,480,336,538,281,852,591,879,507,502,373,724,430,893,363,939,532,834,546,1051,531,2805,771,3746,818,4050,983,3162,742,3285,789,3109,853
0500000US48201,48201,"Harris County, Texas",82549,2732,7862,1812,3719,1111,2358,796,4679,1048,3379,847,4216,1162,2211,694,5162,1174,3215,902,6490,1210,7453,1288,10018,1580,7272,1572,5484,1137,3987,984,5044,872
0500000US48439,48439,"Tarrant County, Texas",24330,1776,2167,815,1458,782,1045,563,947,531,1397,558,972,400,768,485,992,520,781,479,1877,794,2642,914,2156,693,2999,797,1348,682,919,393,1862,549
0500000US48453,48453,"Travis County, Texas",21848,1419,2879,773,1108,570,876,522,1340,730,637,319,1243,636,792,480,553,370,1161,602,949,531,1540,550,2668,709,1971,587,1183,402,1508,688,1440,499
0500000US48491,48491,"Williamson County, Texas",6315,682,267,282,57,94,81,97,89,113,173,225,62,105,175,269,203,161,56,94,338,278,471,303,1419,475,1121,483,375,283,647,379,781,510
0500000US49035,49035,"Salt Lake County, Utah",10606,957,1541,638,419,333,152,187,367,277,290,353,275,241,822,501,470,314,365,241,755,385,1250,596,1429,614,579,309,959,460,751,388,182,148
0500000US51013,51013,"Arlington County, Virginia",8255,954,442,288,239,212,73,112,63,102,275,230,265,210,341,294,608,414,58,95,931,541,711,385,1142,518,1101,552,323,318,655,313,1028,487
0500000US51059,51059,"Fairfax County, Virginia",59123,2599,3165,1127,214,207,1172,720,1988,856,988,483,1596,657,1673,706,2232,794,1329,615,3363,979,5821,1057,6153,1190,8929,1466,4060,1001,8261,1441,8179,1298
0500000US51087,51087,"Henrico County, Virginia",6370,919,334,251,90,165,93,143,240,232,513,584,57,97,210,270,378,473,176,172,520,414,546,462,677,336,815,374,611,424,638,418,472,337
0500000US51810,51810,"Virginia Beach city, Virginia",8472,765,108,91,164,169,311,244,331,244,239,231,390,284,258,206,607,381,116,141,1093,480,1081,680,1334,502,801,327,598,347,529,255,512,418
0500000US53011,53011,"Clark County, Washington",5126,866,249,223,578,540,0,277,263,312,46,80,141,141,222,291,430,372,120,136,818,534,564,365,598,384,514,277,172,185,148,175,263,217
0500000US53033,53033,"King County, Washington",96747,3148,7320,1287,3076,879,3426,858,3919,980,3377,999,3930,1112,2934,836,2974,795,3799,954,5808,1416,7979,1141,14860,1961,9533,1460,7392,1360,9096,1715,7324,1168
0500000US53053,53053,"Pierce County, Washington",14221,1239,978,424,344,200,373,250,971,529,751,488,728,480,944,461,672,385,802,455,1240,741,1976,674,1409,480,1260,576,848,471,565,288,360,236
0500000US53061,53061,"Snohomish County, Washington",18830,1348,739,483,498,308,415,337,982,450,418,349,874,492,758,545,436,264,687,403,961,422,2080,663,3127,844,2422,711,1716,707,1931,553,786,361
0500000US53067,53067,"Thurston County, Washington",4463,757,320,232,279,266,281,255,463,452,109,181,61,105,149,136,241,246,132,156,0,277,1024,560,760,407,424,339,166,191,0,277,54,89
0500000US55025,55025,"Dane County, Wisconsin",9391,981,2285,820,364,291,308,306,475,464,0,218,293,251,674,441,271,247,251,230,595,377,726,513,1336,558,736,418,365,439,414,340,298,227
0500000US55079,55079,"Milwaukee County, Wisconsin",9828,959,1407,613,453,403,537,469,502,357,477,322,102,169,327,319,625,358,626,455,702,443,747,387,1144,536,930,555,634,347,455,416,160,135
