Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Total: - Less than $10,000","Margin of Error; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Margin of Error; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Margin of Error; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Margin of Error; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Margin of Error; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Margin of Error; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Margin of Error; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $44,999","Margin of Error; Total: - $40,000 to $44,999","Estimate; Total: - $45,000 to $49,999","Margin of Error; Total: - $45,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Margin of Error; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $74,999","Margin of Error; Total: - $60,000 to $74,999","Estimate; Total: - $75,000 to $99,999","Margin of Error; Total: - $75,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Margin of Error; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Margin of Error; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $199,999","Margin of Error; Total: - $150,000 to $199,999","Estimate; Total: - $200,000 or more","Margin of Error; Total: - $200,000 or more"
0500000US13063,13063,"Clayton County, Georgia",7014,1185,683,493,489,383,611,416,313,300,482,364,242,228,154,160,650,479,618,529,794,503,795,721,699,449,166,210,151,150,87,150,80,144
0500000US13067,13067,"Cobb County, Georgia",19297,1661,670,547,963,601,840,509,887,564,1599,827,1915,777,1310,759,971,539,1223,666,1990,867,1940,832,1830,609,1196,541,704,399,797,598,462,313
0500000US13089,13089,"DeKalb County, Georgia",20583,1777,1596,911,1325,741,1540,1022,1516,704,1394,809,2343,1090,704,397,1354,654,606,479,1605,863,2546,1044,2414,963,810,558,296,306,333,261,201,235
0500000US13121,13121,"Fulton County, Georgia",20179,2477,1537,875,1475,785,771,593,2091,1012,1049,586,1978,905,1627,641,1158,782,437,437,1861,805,1264,640,1915,793,1433,612,267,240,120,156,1196,695
0500000US13135,13135,"Gwinnett County, Georgia",31513,1741,1354,573,1777,731,1986,882,2865,882,2123,827,2806,1015,2885,944,1431,754,1883,713,3364,976,3198,997,2969,788,1866,916,228,189,409,326,369,248
0500000US13139,13139,"Hall County, Georgia",10267,1177,331,416,420,428,828,640,648,472,1381,832,1020,711,601,438,796,732,853,614,987,679,861,430,473,371,438,291,15,27,546,459,69,131
0500000US13313,13313,"Whitfield County, Georgia",7201,822,637,561,439,437,264,256,678,360,264,284,415,420,514,467,281,334,835,530,1018,588,1024,644,552,482,0,298,218,299,62,93,0,298
0500000US15001,15001,"Hawaii County, Hawaii",4956,730,563,326,105,99,198,214,60,70,275,201,268,184,218,220,118,101,379,374,301,262,376,437,795,546,695,353,294,368,311,350,0,275
0500000US15003,15003,"Honolulu County, Hawaii",18806,1545,1114,587,650,365,1064,561,884,571,275,206,559,392,594,339,1154,617,833,525,1907,879,2696,819,2937,990,1641,599,932,647,587,342,979,544
0500000US16001,16001,"Ada County, Idaho",6992,1049,428,403,251,213,267,251,564,402,1024,684,397,536,198,243,685,575,172,140,705,426,750,642,943,639,273,288,75,119,260,267,0,259
0500000US16027,16027,"Canyon County, Idaho",10043,835,536,444,1370,699,652,402,965,544,1492,647,658,475,898,445,159,216,334,230,1025,496,1334,641,445,316,107,110,68,102,0,259,0,259
0500000US17031,17031,"Cook County, Illinois",322291,5680,20851,2540,17398,2277,20050,2230,21173,2391,19192,2523,20240,2333,18973,2415,19808,1974,18898,2258,32380,3510,35300,3151,38635,2995,18184,2282,10043,1521,7235,1511,3931,1297
0500000US17043,17043,"DuPage County, Illinois",31585,1832,1296,627,895,488,796,486,1627,735,1827,1000,883,524,884,479,1698,809,1978,879,2586,919,4781,1596,5094,1171,4013,1246,1380,758,751,415,1096,446
0500000US17089,17089,"Kane County, Illinois",34387,1754,1073,475,1278,756,2196,887,2612,1118,3367,1172,2436,884,2783,1064,1181,486,1721,899,3971,1301,5286,1176,2975,860,1652,686,589,393,1012,587,255,209
0500000US17097,17097,"Lake County, Illinois",31632,1903,424,288,1558,595,1592,749,2044,803,1935,865,1687,749,1618,731,1799,844,1807,753,3306,927,5053,1069,4397,1055,1399,554,1816,802,619,434,578,351
0500000US17111,17111,"McHenry County, Illinois",8636,1130,254,253,0,267,226,193,639,494,120,179,439,493,424,348,662,572,127,161,641,426,1051,671,1787,746,1292,645,479,555,63,94,432,472
0500000US17161,17161,"Rock Island County, Illinois",4308,497,425,275,202,217,495,329,553,382,176,179,57,94,689,416,45,58,214,179,368,359,269,224,493,285,322,292,0,267,0,267,0,267
0500000US17197,17197,"Will County, Illinois",23851,1549,683,508,459,397,395,343,1542,793,1916,703,2479,822,493,423,1252,494,1006,573,1943,765,3421,812,3232,751,2113,660,1716,716,620,282,581,412
0500000US17201,17201,"Winnebago County, Illinois",8849,1228,624,435,435,384,968,677,653,519,1036,644,594,440,764,614,601,446,65,112,421,320,605,423,813,542,615,366,521,509,0,267,134,162
0500000US18003,18003,"Allen County, Indiana",6285,758,526,444,633,404,326,267,645,383,1326,695,294,227,198,159,642,488,200,167,297,273,539,441,433,537,36,65,0,265,135,240,55,92
0500000US18039,18039,"Elkhart County, Indiana",7144,1117,497,500,345,328,988,727,406,337,715,712,416,427,974,735,0,265,1071,589,177,283,501,424,755,648,0,265,299,466,0,265,0,265
0500000US18089,18089,"Lake County, Indiana",20567,1086,1529,677,683,432,1183,485,879,418,1075,510,1788,678,542,318,1476,598,1476,725,2237,656,2027,694,3585,968,1315,644,364,249,326,238,82,132
0500000US18097,18097,"Marion County, Indiana",17044,1310,751,424,1633,742,1220,563,1071,624,2624,824,1599,699,1203,530,1337,544,1146,664,1484,690,1933,708,420,267,426,283,93,133,47,76,57,102
0500000US18141,18141,"St. Joseph County, Indiana",3574,609,255,202,134,135,243,195,397,331,296,286,451,259,305,305,241,258,188,221,257,246,302,271,334,219,78,105,93,103,0,265,0,265
0500000US19153,19153,"Polk County, Iowa",9170,746,367,275,723,517,536,386,1416,707,693,460,653,376,207,222,1238,646,391,344,1115,572,739,423,453,353,269,235,318,384,0,226,52,91
0500000US20091,20091,"Johnson County, Kansas",9231,1248,538,378,88,144,367,271,640,484,534,441,816,585,751,472,478,334,152,145,839,529,690,413,1433,644,852,470,52,75,754,361,247,222
0500000US20173,20173,"Sedgwick County, Kansas",16035,982,704,363,877,534,542,391,2066,721,709,447,1422,495,1404,607,1261,707,585,366,1778,702,1743,610,1601,568,812,398,282,241,111,123,138,164
0500000US20177,20177,"Shawnee County, Kansas",4746,617,419,290,133,186,626,391,717,346,482,375,153,169,436,304,163,138,44,72,177,144,398,384,347,250,245,210,262,242,93,114,51,89
0500000US20209,20209,"Wyandotte County, Kansas",9572,864,724,506,744,459,822,518,1282,674,455,308,974,564,542,420,703,467,350,313,901,556,969,462,789,315,181,137,94,143,42,65,0,244
0500000US21111,21111,"Jefferson County, Kentucky",6004,648,597,384,640,431,148,146,778,404,317,206,252,230,262,172,760,410,140,129,404,265,842,420,94,91,352,237,94,109,261,226,63,68
0500000US22051,22051,"Jefferson Parish, Louisiana",12920,1293,615,320,715,363,800,471,1410,565,1380,492,801,404,596,336,802,466,484,374,1281,461,1231,547,1267,636,523,312,568,365,238,175,209,232
0500000US24003,24003,"Anne Arundel County, Maryland",6132,896,429,300,165,271,0,281,469,327,802,455,273,262,250,306,328,319,338,299,695,383,168,165,771,384,449,258,414,253,253,179,328,220
0500000US24005,24005,"Baltimore County, Maryland",7808,767,695,440,480,306,305,259,241,267,298,221,311,301,819,675,153,141,647,509,642,370,1071,508,869,390,537,284,414,280,278,206,48,83
0500000US24031,24031,"Montgomery County, Maryland",36086,1694,1374,550,550,345,2042,746,718,384,1945,773,1409,666,1715,655,2193,751,1425,626,3741,1015,4133,1166,5821,1214,3869,1116,1548,631,1744,602,1859,592
0500000US24033,24033,"Prince George's County, Maryland",24115,1321,369,293,712,350,559,395,1186,536,1084,563,821,450,1921,695,1213,599,1539,680,2513,819,3424,709,3375,805,2666,798,1059,499,1207,524,467,276
0500000US24510,24510,"Baltimore city, Maryland",4181,758,475,399,593,442,108,174,477,402,251,258,205,240,403,384,0,281,90,94,271,239,428,263,270,271,292,226,248,194,70,117,0,281
0500000US25005,25005,"Bristol County, Massachusetts",8759,886,1581,662,1044,535,529,459,563,393,542,394,771,443,499,363,630,447,475,298,433,386,279,264,764,392,278,235,122,146,0,281,249,272
0500000US25009,25009,"Essex County, Massachusetts",33290,1513,4906,1133,2950,1001,2870,1032,2007,808,3213,886,1091,545,1428,604,1949,835,1273,647,2035,821,3932,1172,2935,795,1437,565,371,241,463,222,430,371
0500000US25013,25013,"Hampden County, Massachusetts",26863,1573,7096,1289,3302,847,2796,790,1422,767,1445,757,1483,721,886,538,1407,674,961,570,1404,630,2249,847,1041,524,642,413,612,404,64,93,53,89
0500000US25017,25017,"Middlesex County, Massachusetts",25888,1804,3666,972,1803,746,1220,606,2039,902,883,507,1905,806,1372,700,933,602,801,555,2477,1043,1232,482,2848,880,2070,681,1145,530,530,340,964,420
0500000US25021,25021,"Norfolk County, Massachusetts",4883,762,627,409,340,301,389,364,0,281,51,97,269,308,99,125,129,138,208,244,410,382,275,321,662,411,685,394,222,205,272,273,245,164
0500000US25025,25025,"Suffolk County, Massachusetts",40732,2651,7714,1527,2580,1028,3929,1010,2328,866,2219,934,1963,678,1862,782,1247,630,1528,642,3135,933,3462,1060,4073,1154,2053,759,804,523,964,532,871,536
0500000US25027,25027,"Worcester County, Massachusetts",19362,1278,3680,809,1824,609,1467,611,626,361,1198,618,584,420,1282,568,1136,619,827,574,1792,810,1442,567,1469,652,817,457,545,427,392,341,281,264
0500000US26065,26065,"Ingham County, Michigan",4549,759,292,220,638,497,470,398,370,334,274,327,78,103,160,153,259,181,291,272,564,385,161,180,378,292,341,229,121,125,50,81,102,112
0500000US26081,26081,"Kent County, Michigan",13669,1469,1536,732,1477,605,822,552,1832,811,1367,681,858,520,637,413,432,335,805,526,1218,625,863,499,859,416,382,324,139,165,402,452,40,71
0500000US26099,26099,"Macomb County, Michigan",5323,661,226,223,646,430,618,465,372,335,149,151,483,299,149,151,139,137,57,100,0,242,804,433,879,389,548,298,0,242,253,188,0,242
0500000US26125,26125,"Oakland County, Michigan",12277,1289,793,529,1104,555,1473,616,433,446,393,335,610,349,633,357,895,553,651,464,1375,686,1076,471,1320,487,423,286,366,335,499,322,233,177
0500000US26139,26139,"Ottawa County, Michigan",5316,731,419,443,143,150,296,208,280,259,450,369,559,555,301,283,683,458,347,313,201,203,375,235,1062,484,92,111,56,99,52,77,0,242
0500000US26145,26145,"Saginaw County, Michigan",4599,610,302,276,679,518,903,563,364,313,141,193,195,193,478,364,138,159,108,173,323,243,333,241,553,282,16,29,66,105,0,242,0,242
0500000US26163,26163,"Wayne County, Michigan",27775,1835,3173,966,1837,705,1932,827,2503,912,1326,724,1551,676,930,527,1822,752,1994,703,2205,913,3175,969,2123,750,1368,577,989,430,686,643,161,195
0500000US27053,27053,"Hennepin County, Minnesota",19570,1244,1026,493,1587,606,631,368,1565,807,1986,904,1121,632,1719,714,1373,617,440,227,1775,573,1390,598,2155,843,1116,537,513,346,500,344,673,422
0500000US27123,27123,"Ramsey County, Minnesota",8828,903,981,514,613,432,428,319,855,475,313,230,1094,634,712,430,651,422,151,186,410,316,938,494,480,281,708,453,0,211,431,349,63,91
0500000US29095,29095,"Jackson County, Missouri",15256,1220,858,461,1270,648,1275,614,1902,771,1848,885,989,593,1146,551,1044,651,858,481,862,352,1143,526,1444,494,363,288,32,54,148,187,74,127
0500000US29189,29189,"St. Louis County, Missouri",6747,771,511,308,125,140,188,184,571,456,211,168,594,347,459,275,637,408,0,257,352,370,585,419,964,507,526,412,535,296,73,118,416,279
0500000US31055,31055,"Douglas County, Nebraska",13634,940,934,510,478,268,844,475,1549,590,1102,594,1228,579,1059,584,1274,626,687,478,904,493,1159,493,1259,546,546,290,200,193,188,261,223,206
0500000US31109,31109,"Lancaster County, Nebraska",4613,690,477,389,312,282,284,189,435,431,363,313,282,242,158,152,233,178,285,227,224,202,891,495,607,432,0,221,62,103,0,221,0,221
0500000US32003,32003,"Clark County, Nevada",143876,4011,7933,1592,5226,1342,4994,1046,9834,1990,10952,1792,9019,1785,9238,1921,9446,1767,10793,2186,14879,2259,17382,2117,18257,2326,8227,1606,3461,1108,2893,937,1342,904
0500000US32031,32031,"Washoe County, Nevada",24591,1641,1919,854,1722,714,1166,571,2600,1090,2129,1001,1930,995,1375,693,1855,988,447,305,2730,1002,1961,777,2727,933,525,302,693,439,580,526,232,217
0500000US33011,33011,"Hillsborough County, New Hampshire",5854,906,298,315,143,171,411,390,372,375,341,318,532,455,123,158,863,697,426,388,395,297,880,648,0,253,240,254,539,520,186,230,105,174
0500000US34001,34001,"Atlantic County, New Jersey",11012,1200,1357,618,527,387,762,646,605,510,646,416,709,459,599,399,1187,584,653,432,1058,473,452,341,1331,545,403,324,482,469,157,189,84,151
0500000US34003,34003,"Bergen County, New Jersey",42440,2181,842,476,1402,830,1858,705,1943,913,2388,791,1338,644,2855,1269,1961,805,2632,1098,3676,877,5308,1184,5957,1206,3654,1005,1748,663,2915,872,1963,813
0500000US34005,34005,"Burlington County, New Jersey",6481,941,350,305,174,176,10,17,314,250,157,181,208,222,47,83,1046,546,333,389,1040,635,348,269,1055,447,633,433,291,227,331,249,144,215
0500000US34007,34007,"Camden County, New Jersey",16948,1288,2107,791,1079,439,929,492,1811,562,1360,618,780,513,1169,447,482,364,349,292,1369,563,1118,474,1664,679,1009,532,690,521,464,446,568,350
0500000US34011,34011,"Cumberland County, New Jersey",9488,1184,1043,569,1049,627,262,269,737,600,287,228,531,311,123,131,593,525,566,457,1513,659,1072,578,660,452,691,443,54,93,258,306,49,89
0500000US34013,34013,"Essex County, New Jersey",46834,2019,5339,1282,2140,764,2684,940,3254,982,3077,880,4296,1244,2872,849,1874,686,2350,821,3472,931,3771,1132,5194,1140,3398,1113,1084,482,896,399,1133,526
0500000US34017,34017,"Hudson County, New Jersey",86116,2268,10481,1796,5531,1376,5913,1459,5772,1353,5206,1512,5945,1447,4403,1300,4961,1192,2974,962,7854,1314,8854,1398,6738,1131,4339,1120,2942,903,3197,876,1006,460
0500000US34021,34021,"Mercer County, New Jersey",11486,1255,204,152,259,245,549,330,658,349,332,249,947,589,807,458,569,363,239,223,1438,531,1466,775,1867,635,1022,513,100,117,607,407,422,273
0500000US34023,34023,"Middlesex County, New Jersey",40244,2051,3126,1014,1467,699,1832,764,1877,790,2168,879,2533,1034,2358,766,1712,672,1548,582,3626,1129,4129,1150,5353,1345,4677,1115,1731,606,1624,688,483,291
0500000US34025,34025,"Monmouth County, New Jersey",14369,1190,1265,588,649,424,840,493,701,468,588,375,763,409,352,273,1056,524,893,502,950,514,1403,517,2629,753,807,307,725,438,461,309,287,211
0500000US34027,34027,"Morris County, New Jersey",14662,1338,363,311,293,295,523,317,644,515,396,393,770,429,1177,699,494,407,993,495,900,451,2332,862,1952,706,1079,531,659,443,1211,468,876,426
0500000US34029,34029,"Ocean County, New Jersey",11450,1058,479,332,469,352,123,122,382,275,906,536,0,277,634,415,746,508,1198,583,1259,523,1240,699,1908,767,685,340,419,327,688,400,314,229
0500000US34031,34031,"Passaic County, New Jersey",46651,1891,4244,1027,3367,1038,4441,1201,3716,1147,3340,1071,3516,983,2538,839,3165,1041,1551,626,3472,778,4225,1219,3488,886,2658,728,968,495,936,584,1026,552
0500000US34035,34035,"Somerset County, New Jersey",10255,1218,306,274,139,187,270,252,324,307,57,89,224,273,946,645,301,369,645,500,937,489,1324,639,1985,831,1294,607,356,300,798,554,349,276
0500000US34039,34039,"Union County, New Jersey",37793,1922,2717,761,1495,624,1997,816,1510,605,1872,656,2384,787,2128,778,1908,672,821,508,4137,1167,4848,1149,5604,1130,2653,750,1470,515,1929,712,320,219
0500000US35001,35001,"Bernalillo County, New Mexico",102377,2743,10200,1736,6851,1376,6906,1369,7857,1610,6554,1297,7068,1572,6732,1392,5924,1475,4584,1019,8263,1580,10499,1729,9881,1422,4174,1054,3569,1008,2217,657,1098,404
0500000US35013,35013,"Dona Ana County, New Mexico",41065,1519,4525,1139,5631,1169,3419,1179,4173,1335,3370,1043,2959,1061,2084,745,1607,641,1899,879,2278,867,3172,950,3216,810,1280,626,620,406,738,443,94,107
0500000US35043,35043,"Sandoval County, New Mexico",13325,947,1137,554,1031,535,457,450,1103,620,408,274,350,282,609,371,503,266,874,379,1207,508,1718,607,1976,747,991,515,718,470,243,202,0,279
0500000US35045,35045,"San Juan County, New Mexico",6125,848,67,113,173,180,417,423,365,393,758,525,563,466,233,303,552,485,210,254,304,258,970,534,783,455,409,347,271,244,0,279,50,88
0500000US35049,35049,"Santa Fe County, New Mexico",22223,1562,1631,599,1390,483,1510,644,1357,586,1452,606,1160,440,748,384,1125,461,792,421,2231,710,2722,840,2653,733,1522,544,892,453,837,470,201,196
0500000US35061,35061,"Valencia County, New Mexico",13566,1122,1274,589,1229,622,707,361,681,425,1269,562,1528,817,580,421,435,370,626,395,1198,458,1047,588,1464,462,586,417,671,551,222,263,49,89
0500000US36005,36005,"Bronx County, New York",232828,4156,48638,3938,24251,2376,20015,2071,16205,1841,13624,1835,12849,1999,11037,1966,12577,1804,9445,1999,16190,2220,18347,2193,14034,2194,7731,1601,3487,954,2831,709,1567,684
0500000US36027,36027,"Dutchess County, New York",8065,801,881,522,580,475,524,420,448,388,0,277,95,119,1106,723,528,352,500,412,365,359,483,389,934,528,596,378,406,352,232,230,387,253
0500000US36029,36029,"Erie County, New York",11995,958,3429,1024,802,435,1177,624,341,313,642,411,880,358,405,249,308,227,203,165,663,360,931,457,758,302,560,368,230,204,478,385,188,196
0500000US36047,36047,"Kings County, New York",158994,3656,27620,2657,11964,1680,12048,2046,12341,1793,7353,1467,9556,1695,7995,1383,9612,1366,7134,1355,12355,2228,13551,2003,12019,1455,6498,1579,2983,971,3497,1075,2468,811
0500000US36055,36055,"Monroe County, New York",13144,1250,2191,721,1070,487,1452,856,782,384,676,356,1454,675,1253,621,700,411,427,345,490,381,432,248,1273,664,368,250,163,162,287,258,126,164
0500000US36059,36059,"Nassau County, New York",37973,1671,1679,656,1343,602,1021,439,1595,667,927,455,1166,617,2476,966,1697,683,2002,675,2398,1012,4540,1245,5162,1190,4226,1015,2868,816,3074,860,1799,491
0500000US36061,36061,"New York County, New York",140739,4473,27013,2945,14878,2037,13356,2220,9074,1553,8811,1657,8121,1581,7094,1500,5475,1205,4616,1326,8340,1440,9451,1696,9968,1634,4891,1106,2540,951,3867,1056,3244,916
0500000US36067,36067,"Onondaga County, New York",3332,597,327,224,362,241,473,357,266,241,52,89,385,254,212,193,162,112,227,243,189,163,91,126,138,147,186,177,185,222,41,66,36,60
0500000US36071,36071,"Orange County, New York",15461,1368,342,304,281,289,76,92,795,434,771,553,716,455,929,560,682,371,831,528,899,485,1445,691,2392,701,2097,751,1385,595,1444,635,376,373
0500000US36081,36081,"Queens County, New York",178773,3831,13723,2191,8888,1698,11519,2016,10238,1856,9260,1736,10496,1934,10441,2001,8448,1474,8753,1850,16084,2210,22929,2756,21977,2474,11123,1781,5615,1395,7087,1538,2192,611
0500000US36085,36085,"Richmond County, New York",20765,1692,2770,1033,763,438,1004,456,921,602,572,342,1445,811,1033,708,706,528,318,320,889,565,2490,929,3761,965,1203,654,925,503,1571,746,394,395
0500000US36087,36087,"Rockland County, New York",10339,940,177,191,189,168,648,478,93,138,291,362,767,416,54,90,721,454,291,250,1188,565,984,454,1243,581,1221,494,932,508,1323,568,217,162
0500000US36103,36103,"Suffolk County, New York",42441,2376,1418,636,1848,716,1288,674,1345,603,1555,767,2229,922,1771,766,1919,775,2479,925,3512,1082,5665,1321,5633,1291,4745,1074,3154,984,2731,762,1149,481
0500000US36119,36119,"Westchester County, New York",53851,2388,4723,1247,1811,810,2270,746,4290,1152,3060,1193,3368,1034,3319,1040,2829,986,3095,1080,3923,1170,7348,1474,5994,1213,3381,1112,1049,472,1235,638,2156,810
