PlaceofDestination,City,State,Students,Year,Lat,Lng,County,id
Arizona State University,Tempe,AZ,4375,2008,33.4255104,-111.9400054,Maricopa  ,1
Arizona State University,Tempe,AZ,4934,2010,33.4255104,-111.9400054,Maricopa  ,2
Arizona State University,Tempe,AZ,6645,2013,33.4255104,-111.9400054,Maricopa  ,3
Arizona State University,Tempe,AZ,13164,2016,33.4255104,-111.9400054,Maricopa  ,4
Boston University,Boston,MA,4443,2000,42.3600825,-71.0588801,Suffolk  ,5
Boston University,Boston,MA,4542,2005,42.3600825,-71.0588801,Suffolk  ,6
Boston University,Boston,MA,5037,2008,42.3600825,-71.0588801,Suffolk  ,7
Boston University,Boston,MA,5464,2010,42.3600825,-71.0588801,Suffolk  ,8
Boston University,Boston,MA,6615,2013,42.3600825,-71.0588801,Suffolk  ,9
Boston University,Boston,MA,8992,2016,42.3600825,-71.0588801,Suffolk  ,10
Carnegie Mellon University,Pittsburgh,PA,4744,2013,40.4406248,-79.9958864,Allegheny  ,11
Carnegie Mellon University,Pittsburgh,PA,7653,2016,40.4406248,-79.9958864,Allegheny  ,12
Columbia University,New York,NY,4837,2000,40.7127753,-74.0059728,New York ,13
Columbia University,New York,NY,5575,2005,40.7127753,-74.0059728,New York ,14
Columbia University,New York,NY,6685,2008,40.7127753,-74.0059728,New York ,15
Columbia University,New York,NY,7297,2010,40.7127753,-74.0059728,New York ,16
Columbia University,New York,NY,8797,2013,40.7127753,-74.0059728,New York ,17
Columbia University,New York,NY,14096,2016,40.7127753,-74.0059728,New York ,18
Cornell University,Ithaca,NY,3024,2000,42.4439614,-76.5018807,Ithaca ,19
Cornell University,Ithaca,NY,3697,2005,42.4439614,-76.5018807,Ithaca ,20
Cornell University,Ithaca,NY,4018,2008,42.4439614,-76.5018807,Ithaca ,21
Cornell University,Ithaca,NY,4357,2010,42.4439614,-76.5018807,Ithaca ,22
CUNY Bernard M. Baruch College,New York,NY,3135,2000,40.7127753,-74.0059728,New York ,23
Florida International University,Miami,FL,3603,2000,25.7616798,-80.1917902,Miami-Dade  ,24
Georgia Institute of Technology,Atlanta,GA,3911,2008,33.7489954,-84.3879824,Fulton  ,25
Georgia Institute of Technology,Atlanta,GA,4943,2010,33.7489954,-84.3879824,Fulton  ,26
Harvard University,Cambridge,MA,3377,2000,52.205337,0.121817,Cambridge ,27
Harvard University,Cambridge,MA,3669,2005,52.205337,0.121817,Cambridge ,28
Harvard University,Cambridge,MA,4735,2008,52.205337,0.121817,Cambridge ,29
Harvard University,Cambridge,MA,5594,2010,52.205337,0.121817,Cambridge ,30
Houston Community College System,Houston,TX,3201,2000,29.7604267,-95.3698028,Harris  ,31
Indiana University - Bloomington,Bloomington,IN,3284,2000,39.165325,-86.5263857,Monroe  ,32
Indiana University - Bloomington,Bloomington,IN,3540,2005,39.165325,-86.5263857,Monroe  ,33
Indiana University - Bloomington,Bloomington,IN,4565,2008,39.165325,-86.5263857,Monroe  ,34
Indiana University - Bloomington,Bloomington,IN,5471,2010,39.165325,-86.5263857,Monroe  ,35
Indiana University - Bloomington,Bloomington,IN,6547,2013,39.165325,-86.5263857,Monroe  ,36
Indiana University - Bloomington,Bloomington,IN,7502,2016,39.165325,-86.5263857,Monroe  ,37
Michigan State University,East Lansing,MI,3293,2005,42.7369792,-84.4838654,Ingham  ,38
Michigan State University,East Lansing,MI,4757,2008,42.7369792,-84.4838654,Ingham  ,39
Michigan State University,East Lansing,MI,5748,2010,42.7369792,-84.4838654,Ingham  ,40
Michigan State University,East Lansing,MI,6759,2013,42.7369792,-84.4838654,Ingham  ,41
Michigan State University,East Lansing,MI,7779,2016,42.7369792,-84.4838654,Ingham  ,42
Montgomery College,Rockville,MD,3264,2000,39.0839973,-77.1527578,Montgomery ,43
New York University,New York,NY,5399,2000,40.7127753,-74.0059728,New York ,44
New York University,New York,NY,5502,2005,40.7127753,-74.0059728,New York ,45
New York University,New York,NY,6761,2008,40.7127753,-74.0059728,New York ,46
New York University,New York,NY,7988,2010,40.7127753,-74.0059728,New York ,47
New York University,New York,NY,9362,2013,40.7127753,-74.0059728,New York ,48
New York University,New York,NY,17326,2016,40.7127753,-74.0059728,New York ,49
Northeastern University,Boston,MA,5187,2010,42.3600825,-71.0588801,Suffolk  ,50
Northeastern University,Boston,MA,7705,2013,42.3600825,-71.0588801,Suffolk  ,51
Northeastern University,Boston,MA,13201,2016,42.3600825,-71.0588801,Suffolk  ,52
Northern Virginia Community College,Annandale,VA,3877,2000,38.8303905,-77.1963703,Fairfax  ,53
Ohio State University - Columbus,Columbus,OH,4583,2008,39.9611755,-82.9987942,Franklin  ,54
Ohio State University - Columbus,Columbus,OH,6082,2010,39.9611755,-82.9987942,Franklin  ,55
Ohio State University - Columbus,Columbus,OH,6478,2013,39.9611755,-82.9987942,Franklin  ,56
Ohio State University - Columbus,Columbus,OH,7684,2016,39.9611755,-82.9987942,Franklin  ,57
Penn State University - University Park,University Park,PA,3288,2000,32.8550377,-96.797592,Dallas  ,58
Penn State University - University Park,University Park,PA,3199,2005,32.8550377,-96.797592,Dallas  ,59
Penn State University - University Park,University Park,PA,3741,2008,32.8550377,-96.797592,Dallas  ,60
Penn State University - University Park,University Park,PA,5207,2010,32.8550377,-96.797592,Dallas  ,61
Penn State University - University Park,University Park,PA,6693,2013,32.8550377,-96.797592,Dallas  ,62
Penn State University - University Park,University Park,PA,9134,2016,32.8550377,-96.797592,Dallas  ,63
Purdue University - Main Campus,West Lafayette,IN,4469,2000,40.4258686,-86.9080655,Wabash Township ,64
Purdue University - Main Campus,West Lafayette,IN,5540,2005,40.4258686,-86.9080655,Wabash Township ,65
Purdue University - Main Campus,West Lafayette,IN,6136,2008,40.4258686,-86.9080655,Wabash Township ,66
Purdue University - Main Campus,West Lafayette,IN,7562,2010,40.4258686,-86.9080655,Wabash Township ,67
Purdue University - Main Campus,West Lafayette,IN,9509,2013,40.4258686,-86.9080655,Wabash Township ,68
Purdue University - Main Campus,West Lafayette,IN,11288,2016,40.4258686,-86.9080655,Wabash Township ,69
Stanford University,Stanford,CA,3200,2005,37.4274745,-122.169719,Serra Mall ,70
Stanford University,Stanford,CA,3976,2008,37.4274745,-122.169719,Serra Mall ,71
SUNY - University at Buffalo,Buffalo,NY,4072,2005,42.8864468,-78.8783689,Erie  ,72
SUNY - University at Buffalo,Buffalo,NY,4539,2008,42.8864468,-78.8783689,Erie  ,73
SUNY - University at Buffalo,Buffalo,NY,5185,2010,42.8864468,-78.8783689,Erie  ,74
SUNY - University at Buffalo,Buffalo,NY,5804,2013,42.8864468,-78.8783689,Erie  ,75
SUNY - University at Buffalo,Buffalo,NY,7252,2016,42.8864468,-78.8783689,Erie  ,76
Texas A&M University,College Station,TX,3587,2000,30.627977,-96.3344068,Brazos  ,77
Texas A&M University,College Station,TX,3589,2005,30.627977,-96.3344068,Brazos  ,78
Texas A&M University,College Station,TX,4558,2008,30.627977,-96.3344068,Brazos  ,79
Texas A&M University,College Station,TX,4874,2010,30.627977,-96.3344068,Brazos  ,80
Texas A&M University,College Station,TX,5149,2013,30.627977,-96.3344068,Brazos  ,81
Texas A&M University,College Station,TX,6960,2016,30.627977,-96.3344068,Brazos  ,82
The Ohio State University Main Campus,Columbus,OH,4035,2000,39.9611755,-82.9987942,Franklin  ,83
The Ohio State University Main Campus,Columbus,OH,4476,2005,39.9611755,-82.9987942,Franklin  ,84
University of Arizona,Tucson,AZ,3023,2005,32.2217429,-110.926479,Pima  ,85
University of California - Berkeley,Berkeley,CA,5632,2013,37.8718992,-122.2585399,Alameda  ,86
University of California - Berkeley,Berkeley,CA,8000,2016,37.8718992,-122.2585399,Alameda  ,87
University of California - Irvine,Irvine,CA,6792,2016,33.6845673,-117.8265049,Orange  ,88
University of California - Los Angeles,Los Angeles,CA,3979,2005,34.0522342,-118.2436849,Los Angeles  ,89
University of California - Los Angeles,Los Angeles,CA,5590,2008,34.0522342,-118.2436849,Los Angeles  ,90
University of California - Los Angeles,Los Angeles,CA,6249,2010,34.0522342,-118.2436849,Los Angeles  ,91
University of California - Los Angeles,Los Angeles,CA,8424,2013,34.0522342,-118.2436849,Los Angeles  ,92
University of California - Los Angeles,Los Angeles,CA,12199,2016,34.0522342,-118.2436849,Los Angeles  ,93
University of California - San Diego,La Jolla,CA,9065,2016,32.8328112,-117.2712717,San Diego ,94
University of Florida,Gainesville,FL,3039,2000,29.6516344,-82.3248262,Alachua  ,95
University of Florida,Gainesville,FL,3749,2005,29.6516344,-82.3248262,Alachua  ,96
University of Florida,Gainesville,FL,4731,2008,29.6516344,-82.3248262,Alachua  ,97
University of Florida,Gainesville,FL,5393,2010,29.6516344,-82.3248262,Alachua  ,98
University of Florida,Gainesville,FL,5961,2013,29.6516344,-82.3248262,Alachua  ,99
University of Florida,Gainesville,FL,7107,2016,29.6516344,-82.3248262,Alachua  ,100
University of Houston,Houston,TX,3010,2000,29.7604267,-95.3698028,Harris  ,101
University of Houston,Houston,TX,3413,2005,29.7604267,-95.3698028,Harris  ,102
University of Houston,Houston,TX,3778,2008,29.7604267,-95.3698028,Harris  ,103
University of Houston,Houston,TX,4377,2010,29.7604267,-95.3698028,Harris  ,104
University of Illinois - Urbana-Champaign,Champaign,IL,3798,2000,40.1164204,-88.2433829,Champaign City Township ,105
University of Illinois - Urbana-Champaign,Champaign,IL,4904,2005,40.1164204,-88.2433829,Champaign City Township ,106
University of Illinois - Urbana-Champaign,Champaign,IL,6570,2008,40.1164204,-88.2433829,Champaign City Township ,107
University of Illinois - Urbana-Champaign,Champaign,IL,7991,2010,40.1164204,-88.2433829,Champaign City Township ,108
University of Illinois - Urbana-Champaign,Champaign,IL,9804,2013,40.1164204,-88.2433829,Champaign City Township ,109
University of Illinois - Urbana-Champaign,Champaign,IL,12454,2016,40.1164204,-88.2433829,Champaign City Township ,110
University of Maryland College Park,College Park,MD,3480,2000,38.9896967,-76.93776,Berwyn ,111
University of Maryland College Park,College Park,MD,3476,2005,38.9896967,-76.93776,Berwyn ,112
University of Michigan - Ann Arbor,Ann Arbor,MI,4004,2000,42.2808256,-83.7430378,Washtenaw  ,113
University of Michigan - Ann Arbor,Ann Arbor,MI,4649,2005,42.2808256,-83.7430378,Washtenaw  ,114
University of Michigan - Ann Arbor,Ann Arbor,MI,5790,2008,42.2808256,-83.7430378,Washtenaw  ,115
University of Michigan - Ann Arbor,Ann Arbor,MI,5995,2010,42.2808256,-83.7430378,Washtenaw  ,116
University of Michigan - Ann Arbor,Ann Arbor,MI,6827,2013,42.2808256,-83.7430378,Washtenaw  ,117
University of Michigan - Ann Arbor,Ann Arbor,MI,8163,2016,42.2808256,-83.7430378,Washtenaw  ,118
University of Minnesota - Twin Cities,Minneapolis,MN,3384,2005,44.977753,-93.2650108,Hennepin  ,119
University of Minnesota - Twin Cities,Minneapolis,MN,4120,2008,44.977753,-93.2650108,Hennepin  ,120
University of Minnesota - Twin Cities,Minneapolis,MN,5124,2010,44.977753,-93.2650108,Hennepin  ,121
University of Minnesota - Twin Cities,Minneapolis,MN,6178,2013,44.977753,-93.2650108,Hennepin  ,122
University of Minnesota - Twin Cities,Minneapolis,MN,7197,2016,44.977753,-93.2650108,Hennepin  ,123
University of Minnesota •À_ Twin Cities,Minneapolis,MN,3356,2000,44.977753,-93.2650108,Hennepin  ,124
University of Pennsylvania,Philadelphia,PA,3487,2000,39.9525839,-75.1652215,Philadelphia  ,125
University of Pennsylvania,Philadelphia,PA,3689,2005,39.9525839,-75.1652215,Philadelphia  ,126
University of Pennsylvania,Philadelphia,PA,4635,2008,39.9525839,-75.1652215,Philadelphia  ,127
University of Pennsylvania,Philadelphia,PA,4752,2010,39.9525839,-75.1652215,Philadelphia  ,128
University of Pennsylvania,Philadelphia,PA,5751,2013,39.9525839,-75.1652215,Philadelphia  ,129
University of Southern California,Los Angeles,CA,5321,2000,34.0522342,-118.2436849,Los Angeles  ,130
University of Southern California,Los Angeles,CA,6881,2005,34.0522342,-118.2436849,Los Angeles  ,131
University of Southern California,Los Angeles,CA,7482,2008,34.0522342,-118.2436849,Los Angeles  ,132
University of Southern California,Los Angeles,CA,8615,2010,34.0522342,-118.2436849,Los Angeles  ,133
University of Southern California,Los Angeles,CA,9840,2013,34.0522342,-118.2436849,Los Angeles  ,134
University of Southern California,Los Angeles,CA,14327,2016,34.0522342,-118.2436849,Los Angeles  ,135
University of Texas - Arlington,Arlington,TX,7277,2016,38.8816208,-77.0909809,Arlington ,136
University of Texas - Austin,Austin,TX,4320,2000,30.267153,-97.7430608,Travis  ,137
University of Texas - Austin,Austin,TX,5395,2005,30.267153,-97.7430608,Travis  ,138
University of Texas - Austin,Austin,TX,5703,2008,30.267153,-97.7430608,Travis  ,139
University of Texas - Austin,Austin,TX,5323,2010,30.267153,-97.7430608,Travis  ,140
University of Texas - Austin,Austin,TX,5481,2013,30.267153,-97.7430608,Travis  ,141
University of Texas - Dallas,Richardson,TX,5193,2013,32.9483335,-96.7298519,Dallas  ,142
University of Texas - Dallas,Richardson,TX,9305,2016,32.9483335,-96.7298519,Dallas  ,143
University of Washington,Seattle,WA,6491,2013,47.6062095,-122.3320708,King  ,144
University of Washington,Seattle,WA,8019,2016,47.6062095,-122.3320708,King  ,145
University of Wisconsin - Madison,Madison,WI,3938,2000,43.0730517,-89.4012302,Dane  ,146
University of Wisconsin - Madison,Madison,WI,3381,2005,43.0730517,-89.4012302,Dane  ,147
University of Wisconsin - Madison,Madison,WI,4243,2008,43.0730517,-89.4012302,Dane  ,148
University of Wisconsin - Madison,Madison,WI,4647,2010,43.0730517,-89.4012302,Dane  ,149
University of Wisconsin - Madison,Madison,WI,5291,2013,43.0730517,-89.4012302,Dane  ,150